
Logging initialized using configuration in jar:file:/opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/jars/hive-common-1.1.0-cdh5.5.1.jar!/hive-log4j.properties
Query ID = k.p.osminin_20161111201212_86253e60-bd9e-4fd9-bd93-4eee6731df97
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1099
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473257479570_62907, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62907/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62907
Hadoop job information for Stage-1: number of mappers: 336; number of reducers: 1099
2016-11-11 20:12:51,078 Stage-1 map = 0%,  reduce = 0%
2016-11-11 21:33:30,168 Stage-4 map = 10%,  reduce = 0%, Cumulative CPU 1247.01 sec
2016-11-11 21:33:31,222 Stage-4 map = 11%,  reduce = 0%, Cumulative CPU 1409.64 sec
2016-11-11 21:33:32,295 Stage-4 map = 12%,  reduce = 0%, Cumulative CPU 1531.52 sec
2016-11-11 21:33:33,382 Stage-4 map = 14%,  reduce = 0%, Cumulative CPU 1640.52 sec
2016-11-11 21:33:34,455 Stage-4 map = 17%,  reduce = 0%, Cumulative CPU 1770.94 sec
2016-11-11 21:33:35,521 Stage-4 map = 19%,  reduce = 0%, Cumulative CPU 1850.11 sec
2016-11-11 21:33:36,579 Stage-4 map = 20%,  reduce = 0%, Cumulative CPU 1916.0 sec
2016-11-11 21:33:37,648 Stage-4 map = 22%,  reduce = 0%, Cumulative CPU 2036.14 sec
2016-11-11 21:33:38,711 Stage-4 map = 23%,  reduce = 0%, Cumulative CPU 2095.3 sec
2016-11-11 21:33:39,764 Stage-4 map = 25%,  reduce = 0%, Cumulative CPU 2171.99 sec
2016-11-11 21:33:40,815 Stage-4 map = 28%,  reduce = 0%, Cumulative CPU 2263.87 sec
2016-11-11 21:33:41,871 Stage-4 map = 30%,  reduce = 0%, Cumulative CPU 2333.16 sec
2016-11-11 21:33:42,942 Stage-4 map = 31%,  reduce = 0%, Cumulative CPU 2404.28 sec
2016-11-11 21:33:44,036 Stage-4 map = 33%,  reduce = 0%, Cumulative CPU 2523.38 sec
2016-11-11 21:33:45,092 Stage-4 map = 35%,  reduce = 0%, Cumulative CPU 2599.28 sec
2016-11-11 21:33:46,158 Stage-4 map = 37%,  reduce = 0%, Cumulative CPU 2713.16 sec
2016-11-11 21:33:47,260 Stage-4 map = 39%,  reduce = 0%, Cumulative CPU 2791.48 sec
2016-11-11 21:33:48,346 Stage-4 map = 40%,  reduce = 0%, Cumulative CPU 2850.58 sec
2016-11-11 21:33:49,409 Stage-4 map = 42%,  reduce = 0%, Cumulative CPU 2946.92 sec
2016-11-11 21:33:50,470 Stage-4 map = 44%,  reduce = 0%, Cumulative CPU 3065.25 sec
2016-11-11 21:33:51,533 Stage-4 map = 46%,  reduce = 0%, Cumulative CPU 3209.14 sec
2016-11-11 21:33:52,602 Stage-4 map = 48%,  reduce = 0%, Cumulative CPU 3289.97 sec
2016-11-11 21:33:53,676 Stage-4 map = 50%,  reduce = 0%, Cumulative CPU 3428.77 sec
2016-11-11 21:33:54,750 Stage-4 map = 51%,  reduce = 0%, Cumulative CPU 3491.94 sec
2016-11-11 21:33:55,830 Stage-4 map = 54%,  reduce = 0%, Cumulative CPU 3672.92 sec
2016-11-11 21:33:56,886 Stage-4 map = 57%,  reduce = 0%, Cumulative CPU 3806.41 sec
2016-11-11 21:33:57,938 Stage-4 map = 58%,  reduce = 0%, Cumulative CPU 3865.98 sec
2016-11-11 21:33:59,000 Stage-4 map = 59%,  reduce = 0%, Cumulative CPU 3908.72 sec
2016-11-11 21:34:00,056 Stage-4 map = 60%,  reduce = 0%, Cumulative CPU 3934.35 sec
2016-11-11 21:34:01,106 Stage-4 map = 61%,  reduce = 0%, Cumulative CPU 3992.59 sec
2016-11-11 21:34:02,162 Stage-4 map = 63%,  reduce = 0%, Cumulative CPU 4071.72 sec
2016-11-11 21:34:03,193 Stage-4 map = 65%,  reduce = 0%, Cumulative CPU 4188.01 sec
2016-11-11 21:34:04,250 Stage-4 map = 68%,  reduce = 0%, Cumulative CPU 4357.21 sec
2016-11-11 21:34:05,306 Stage-4 map = 69%,  reduce = 0%, Cumulative CPU 4470.76 sec
2016-11-11 21:34:06,365 Stage-4 map = 71%,  reduce = 0%, Cumulative CPU 4588.63 sec
2016-11-11 21:34:07,428 Stage-4 map = 72%,  reduce = 0%, Cumulative CPU 4641.33 sec
2016-11-11 21:34:08,489 Stage-4 map = 73%,  reduce = 0%, Cumulative CPU 4687.7 sec
2016-11-11 21:34:10,605 Stage-4 map = 75%,  reduce = 0%, Cumulative CPU 4800.06 sec
2016-11-11 21:34:11,669 Stage-4 map = 76%,  reduce = 0%, Cumulative CPU 4943.18 sec
2016-11-11 21:34:12,723 Stage-4 map = 79%,  reduce = 0%, Cumulative CPU 5037.35 sec
2016-11-11 21:34:14,850 Stage-4 map = 80%,  reduce = 0%, Cumulative CPU 5093.16 sec
2016-11-11 21:34:15,906 Stage-4 map = 83%,  reduce = 0%, Cumulative CPU 5267.06 sec
2016-11-11 21:34:16,966 Stage-4 map = 84%,  reduce = 0%, Cumulative CPU 5333.58 sec
2016-11-11 21:34:18,016 Stage-4 map = 85%,  reduce = 0%, Cumulative CPU 5365.31 sec
2016-11-11 21:34:20,131 Stage-4 map = 87%,  reduce = 0%, Cumulative CPU 5483.26 sec
2016-11-11 21:34:21,193 Stage-4 map = 88%,  reduce = 0%, Cumulative CPU 5522.3 sec
2016-11-11 21:34:22,246 Stage-4 map = 91%,  reduce = 0%, Cumulative CPU 5689.55 sec
2016-11-11 21:34:23,300 Stage-4 map = 92%,  reduce = 0%, Cumulative CPU 5738.6 sec
2016-11-11 21:34:25,409 Stage-4 map = 94%,  reduce = 0%, Cumulative CPU 5888.07 sec
2016-11-11 21:34:26,474 Stage-4 map = 95%,  reduce = 0%, Cumulative CPU 5924.0 sec
2016-11-11 21:34:28,575 Stage-4 map = 96%,  reduce = 0%, Cumulative CPU 5984.61 sec
2016-11-11 21:34:30,692 Stage-4 map = 97%,  reduce = 0%, Cumulative CPU 6023.09 sec
2016-11-11 21:34:34,886 Stage-4 map = 98%,  reduce = 0%, Cumulative CPU 6098.31 sec
2016-11-11 21:34:35,949 Stage-4 map = 99%,  reduce = 0%, Cumulative CPU 6110.25 sec
2016-11-11 21:34:46,529 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 6151.23 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 42 minutes 31 seconds 230 msec
Ended Job = job_1473257479570_62938
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 290  Reduce: 1099   Cumulative CPU: 57618.87 sec   HDFS Read: 85137511966 HDFS Write: 79773351684 SUCCESS
Stage-Stage-4: Map: 275   Cumulative CPU: 6151.23 sec   HDFS Read: 79812421498 HDFS Write: 716021353 SUCCESS
Total MapReduce CPU Time Spent: 0 days 17 hours 42 minutes 50 seconds 100 msec
OK
Time taken: 776.224 seconds, Fetched: 1727860 row(s)
In progress: 524288
In progress: 1048576
In progress: 1572864

Logging initialized using configuration in jar:file:/opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/jars/hive-common-1.1.0-cdh5.5.1.jar!/hive-log4j.properties
Query ID = k.p.osminin_20161111213838_28c1bce6-f3ee-47e3-8842-07543cef16c6
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1099
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473257479570_62942, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62942/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62942
Hadoop job information for Stage-1: number of mappers: 308; number of reducers: 1099
2016-11-11 21:38:53,379 Stage-1 map = 0%,  reduce = 0%
2016-11-11 21:39:19,556 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 6629.71 sec
2016-11-11 21:39:25,920 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 8850.59 sec
2016-11-11 21:39:28,049 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 9371.81 sec
2016-11-11 21:39:29,121 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 9938.22 sec
2016-11-11 21:39:30,182 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 10161.61 sec
2016-11-11 21:39:32,320 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 11109.41 sec
2016-11-11 21:39:36,632 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 12894.56 sec
2016-11-11 21:39:38,764 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 14172.86 sec
2016-11-11 21:39:40,938 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 15355.77 sec
2016-11-11 21:39:44,209 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 16830.17 sec
2016-11-11 21:39:48,510 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 18132.75 sec
2016-11-11 21:39:50,685 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 19020.02 sec
2016-11-11 21:39:52,869 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 19674.42 sec
2016-11-11 21:39:56,136 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 20942.36 sec
2016-11-11 21:39:57,215 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 21190.23 sec
2016-11-11 21:39:59,366 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 22112.34 sec
2016-11-11 21:40:00,439 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 22321.01 sec
2016-11-11 21:40:02,602 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 23346.18 sec
2016-11-11 21:40:05,804 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 24545.58 sec
2016-11-11 21:40:07,948 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 25160.37 sec
2016-11-11 21:40:09,014 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 25746.04 sec
2016-11-11 21:40:11,162 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 26346.33 sec
2016-11-11 21:40:12,228 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 26879.84 sec
2016-11-11 21:40:13,297 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 27052.51 sec
2016-11-11 21:40:14,377 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 27490.41 sec
2016-11-11 21:40:15,448 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 27885.53 sec
2016-11-11 21:40:17,607 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 28569.01 sec
2016-11-11 21:40:18,748 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 28817.78 sec
2016-11-11 21:40:20,884 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 29456.65 sec
2016-11-11 21:40:23,026 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 29818.67 sec
2016-11-11 21:40:24,088 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 30134.65 sec
2016-11-11 21:40:25,150 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 30284.19 sec
2016-11-11 21:40:27,344 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 30815.95 sec
2016-11-11 21:40:28,413 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 30969.67 sec
2016-11-11 21:40:29,484 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 31195.29 sec
2016-11-11 21:40:30,553 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 31455.79 sec
2016-11-11 21:40:32,701 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 31839.12 sec
2016-11-11 21:40:33,789 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 32044.59 sec
2016-11-11 21:40:35,970 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 32441.91 sec
2016-11-11 21:40:37,066 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 32598.14 sec
2016-11-11 21:40:39,211 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 32978.4 sec
2016-11-11 21:40:41,337 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 33287.15 sec
2016-11-11 21:40:42,406 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 33522.26 sec
2016-11-11 21:40:44,537 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 33818.39 sec
2016-11-11 21:40:45,608 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 34015.28 sec
2016-11-11 21:40:46,670 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 34178.21 sec
2016-11-11 21:40:47,746 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 34303.52 sec
2016-11-11 21:40:48,811 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 34506.15 sec
2016-11-11 21:40:50,944 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 34791.71 sec
2016-11-11 21:40:52,016 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 34985.78 sec
2016-11-11 21:40:54,150 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 35274.42 sec
2016-11-11 21:40:56,300 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 35611.55 sec
2016-11-11 21:40:58,425 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 35932.32 sec
2016-11-11 21:41:00,595 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 36225.53 sec
2016-11-11 21:41:02,714 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 36471.42 sec
2016-11-11 21:41:04,846 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 36756.37 sec
2016-11-11 21:41:06,976 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 36991.04 sec
2016-11-11 21:41:09,111 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 37205.16 sec
2016-11-11 21:41:12,332 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 37489.61 sec
2016-11-11 21:41:16,591 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 37792.68 sec
2016-11-11 21:41:19,821 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 37979.79 sec
2016-11-11 21:41:29,470 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 38427.59 sec
2016-11-11 21:41:35,864 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 38712.0 sec
2016-11-11 21:41:39,094 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 38888.6 sec
2016-11-11 21:41:40,153 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 38925.55 sec
2016-11-11 21:41:44,449 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 39133.51 sec
2016-11-11 21:41:50,886 Stage-1 map = 95%,  reduce = 2%, Cumulative CPU 39398.27 sec
2016-11-11 21:41:54,108 Stage-1 map = 96%,  reduce = 2%, Cumulative CPU 39535.96 sec
2016-11-11 21:42:02,637 Stage-1 map = 97%,  reduce = 2%, Cumulative CPU 39846.19 sec
2016-11-11 21:42:11,134 Stage-1 map = 97%,  reduce = 3%, Cumulative CPU 40108.56 sec
2016-11-11 21:42:12,201 Stage-1 map = 98%,  reduce = 3%, Cumulative CPU 40126.13 sec
2016-11-11 21:42:28,099 Stage-1 map = 99%,  reduce = 3%, Cumulative CPU 40460.64 sec
2016-11-11 21:43:23,513 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 40923.17 sec
2016-11-11 21:43:25,629 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 40977.69 sec
2016-11-11 21:43:27,748 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 41175.45 sec
2016-11-11 21:43:28,810 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 41345.52 sec
2016-11-11 21:43:30,970 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 41775.19 sec
2016-11-11 21:43:32,031 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 41995.31 sec
2016-11-11 21:43:35,216 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 42350.5 sec
2016-11-11 21:43:39,451 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 42552.96 sec
2016-11-11 21:43:42,657 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 42684.42 sec
2016-11-11 21:43:46,919 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 42797.95 sec
2016-11-11 21:43:49,053 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 42970.32 sec
2016-11-11 21:43:50,094 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 43080.11 sec
2016-11-11 21:43:53,254 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 43232.03 sec
2016-11-11 21:43:59,618 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 43430.8 sec
2016-11-11 21:44:02,832 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 43558.71 sec
2016-11-11 21:44:08,176 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 43802.18 sec
2016-11-11 21:44:11,366 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 43978.02 sec
2016-11-11 21:44:15,580 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 44221.51 sec
2016-11-11 21:44:18,774 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 44381.78 sec
2016-11-11 21:44:21,941 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 44623.35 sec
2016-11-11 21:44:25,142 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 44882.79 sec
2016-11-11 21:44:28,376 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 45092.84 sec
2016-11-11 21:44:31,560 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 45291.09 sec
2016-11-11 21:44:34,735 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 45384.07 sec
2016-11-11 21:44:41,149 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 45557.1 sec
2016-11-11 21:44:45,422 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 45721.98 sec
2016-11-11 21:44:50,714 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 45906.75 sec
2016-11-11 21:44:54,971 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 46167.8 sec
2016-11-11 21:44:58,150 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 46397.48 sec
2016-11-11 21:45:00,312 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 46634.78 sec
2016-11-11 21:45:02,466 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 46845.63 sec
2016-11-11 21:45:05,640 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 47142.75 sec
2016-11-11 21:45:08,844 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 47480.57 sec
2016-11-11 21:45:10,986 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 47630.31 sec
2016-11-11 21:45:14,170 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 47813.91 sec
2016-11-11 21:45:17,365 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 47968.22 sec
2016-11-11 21:45:20,545 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 48163.03 sec
2016-11-11 21:45:22,658 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 48291.44 sec
2016-11-11 21:45:26,896 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 48573.66 sec
2016-11-11 21:45:29,013 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 48725.2 sec
2016-11-11 21:45:32,193 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 48865.13 sec
2016-11-11 21:45:35,385 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 49015.7 sec
2016-11-11 21:45:38,566 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 49264.85 sec
2016-11-11 21:45:39,665 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 49411.42 sec
2016-11-11 21:45:41,773 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 49621.35 sec
2016-11-11 21:45:44,928 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 49961.85 sec
2016-11-11 21:45:48,063 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 50299.67 sec
2016-11-11 21:45:50,204 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 50536.57 sec
2016-11-11 21:45:52,343 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 50699.74 sec
2016-11-11 21:45:55,519 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 50889.49 sec
2016-11-11 21:45:58,724 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 51061.9 sec
2016-11-11 21:46:01,904 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 51198.68 sec
2016-11-11 21:46:05,114 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 51378.17 sec
2016-11-11 21:46:08,294 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 51531.32 sec
2016-11-11 21:46:10,424 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 51669.61 sec
2016-11-11 21:46:14,683 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 51955.41 sec
2016-11-11 21:46:17,844 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 52176.5 sec
2016-11-11 21:46:22,104 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 52377.66 sec
2016-11-11 21:46:25,283 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 52543.58 sec
2016-11-11 21:46:28,478 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 52768.72 sec
2016-11-11 21:46:30,612 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 52999.64 sec
2016-11-11 21:46:32,775 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 53199.24 sec
2016-11-11 21:46:38,096 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 53495.81 sec
2016-11-11 21:46:41,289 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 53662.21 sec
2016-11-11 21:46:44,504 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 53887.54 sec
2016-11-11 21:46:46,635 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 54075.32 sec
2016-11-11 21:46:49,790 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 54318.38 sec
2016-11-11 21:46:52,998 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 54553.92 sec
2016-11-11 21:46:54,057 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 54647.84 sec
2016-11-11 21:46:57,241 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 54917.21 sec
2016-11-11 21:46:59,363 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 55109.69 sec
2016-11-11 21:47:02,555 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 55318.72 sec
2016-11-11 21:47:05,729 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 55543.28 sec
2016-11-11 21:47:08,923 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 55757.38 sec
2016-11-11 21:47:12,143 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 55934.88 sec
2016-11-11 21:47:16,392 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 56160.84 sec
2016-11-11 21:47:20,625 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 56264.29 sec
2016-11-11 21:47:24,925 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 56458.94 sec
2016-11-11 21:47:28,126 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 56716.38 sec
2016-11-11 21:47:29,216 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 56846.57 sec
2016-11-11 21:47:31,360 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 57110.94 sec
2016-11-11 21:47:33,520 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 57388.3 sec
2016-11-11 21:47:36,690 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 57712.69 sec
2016-11-11 21:47:39,901 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 57992.57 sec
2016-11-11 21:47:42,073 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 58142.84 sec
2016-11-11 21:47:45,324 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 58361.83 sec
2016-11-11 21:47:48,532 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 58495.21 sec
2016-11-11 21:47:52,754 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 58658.61 sec
2016-11-11 21:47:54,865 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 58746.33 sec
2016-11-11 21:47:59,083 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 58939.02 sec
2016-11-11 21:48:03,339 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 59166.52 sec
2016-11-11 21:48:05,450 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 59296.62 sec
2016-11-11 21:48:09,713 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 59641.07 sec
2016-11-11 21:48:11,841 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 59892.87 sec
2016-11-11 21:48:13,980 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 60066.86 sec
2016-11-11 21:48:17,245 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 60340.49 sec
2016-11-11 21:48:20,453 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 60610.01 sec
2016-11-11 21:48:43,907 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 61072.09 sec
MapReduce Total cumulative CPU time: 0 days 16 hours 57 minutes 52 seconds 90 msec
Ended Job = job_1473257479570_62942
Execution log at: /tmp/k.p.osminin/k.p.osminin_20161111213838_28c1bce6-f3ee-47e3-8842-07543cef16c6.log
2016-11-11 09:48:50	Starting to launch local task to process map join;	maximum memory = 1908932608
2016-11-11 09:49:00	Processing rows:	200000	Hashtable size:	199999	Memory usage:	156135664	percentage:	0.082
2016-11-11 09:49:12	Processing rows:	300000	Hashtable size:	299999	Memory usage:	220753848	percentage:	0.116
2016-11-11 09:49:14	Processing rows:	400000	Hashtable size:	399999	Memory usage:	291872320	percentage:	0.153
2016-11-11 09:49:16	Processing rows:	500000	Hashtable size:	499999	Memory usage:	226921656	percentage:	0.119
2016-11-11 09:49:17	Processing rows:	600000	Hashtable size:	599999	Memory usage:	288470472	percentage:	0.151
2016-11-11 09:49:19	Processing rows:	700000	Hashtable size:	699999	Memory usage:	361791744	percentage:	0.19
2016-11-11 09:49:23	Processing rows:	800000	Hashtable size:	799999	Memory usage:	444457840	percentage:	0.233
2016-11-11 09:49:24	Processing rows:	900000	Hashtable size:	899999	Memory usage:	538874224	percentage:	0.282
2016-11-11 09:49:27	Processing rows:	1000000	Hashtable size:	999999	Memory usage:	612256896	percentage:	0.321
2016-11-11 09:49:29	Processing rows:	1100000	Hashtable size:	1099999	Memory usage:	683885344	percentage:	0.358
